Name,CommandPoints,Quality,FrontArmor,SideArmor,RearArmor,TopArmor,WeaponOne name,WeaponOne ammunition,WeaponOne type,WeaponOne penetration,WeaponOne he,WeaponOne suppress,WeaponOne ground,WeaponOne helicopter,WeaponOne aircraft,WeaponOne static,WeaponOne motion,WeaponOne rateOfFire,WeaponOne aiming,WeaponOne reload,WeaponOne salvoLength,WeaponOne supplyCost,WeaponTwo name,WeaponTwo ammunition,WeaponTwo type,WeaponTwo penetration,WeaponTwo he,WeaponTwo suppress,WeaponTwo ground,WeaponTwo helicopter,WeaponTwo aircraft,WeaponTwo static,WeaponTwo motion,WeaponTwo rateOfFire,WeaponTwo aiming,WeaponTwo reload,WeaponTwo salvoLength,WeaponTwo supplyCost,WeaponThree name,WeaponThree ammunition,WeaponThree type,WeaponThree penetration,WeaponThree he,WeaponThree suppress,WeaponThree ground,WeaponThree helicopter,WeaponThree aircraft,WeaponThree static,WeaponThree motion,WeaponThree rateOfFire,WeaponThree aiming,WeaponThree reload,WeaponThree salvoLength,WeaponThree supplyCost,Strength,Optics,Stealth,RevealInfluence,MaxDmg,AirOptics,Ecm,Agility,Trajectory,Speed,Autonomy,Fuel,RoadSpeed,Transport
M901 ITV,120,GOOD,2,2,1,1,I-TOW,SACLOS x 12,GROUND-TO-GROUND MISSILE,20,1,1,2650 m,,,60%,,20,1s,5s,2,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,360 L,79 km/h,
M90IA3 ITV,170,EXCELLENT,2,2,1,1,TOW 2,SACLOS x 12,GROUND-TO-GROUND MISSILE,25,1,1,2650 m,,,70%,,20,1s,5s,2,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,360 L,79 km/h,
MARDER 1A2,25,POOR,4,2,1,1,MK 20 Rh 202,20mm x 1250,AUTOCANNON,-2,1,13,1590 m,1590 m,,40%,18%,157,05s,4s,10,110,MG3,7.62mm x 4900,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,500 L,79 km/h,Very light
MARDER 1A2 MILAN,35,MEDIOCRE,4,2,1,1,MK 20 Rh 202,20mm x 1250,AUTOCANNON,-2,1,13,1590 m,1590 m,,40%,18%,157,05s,4s,10,110,MILAN,SACLOS x 5,GROUND-TO-GROUND MISSILE,19,1,1,2650 m,,,50%,,12,1s,5s,1,190,MG3,7.62mm x 4900,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,Mediocre,Bad,No,10,,,,,63 km/h,7 km,500 L,79 km/h,Very light
MARDER 1A3,30,EXCELLENT,5,3,2,2,MK 20 Rh 202,20mm x 1250,AUTOCANNON,-2,1,13,1590 m,1590 m,,40%,18%,157,05s,4s,10,110,MG3,7.62mm x 4900,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,500 L,79 km/h,Very light
MARDER 1A3 MILAN,40,GOOD,5,3,2,2,MK 20 Rh 202,20mm x 1250,AUTOCANNON,-2,1,13,1590 m,1590 m,,40%,18%,157,05s,4s,10,110,MILAN,SACLOS x 5,GROUND-TO-GROUND MISSILE,19,1,1,2650 m,,,50%,,12,1s,5s,1,190,MG3,7.62mm x 4900,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,500 L,79 km/h,Very light
MFRW RM-70,260,MEDIOCRE,1,<1,<1,<1,M-210F,122mm x 80,ROCKET,,1.83,81,17670 m,,,,,20,20s,20s,20,2440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,72 km/h,6 km,500 L,108 km/h,
MILITARY POLICE,20,POOR,0,0,0,0,M16A2 x4,5.56mm x 800,ASSAULT RIFLE,,4,20,885 m,530 m,,30%,14%,200,1s,3s,1,10,M60,"7,62mm x 800",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,60%,5%,300,1s,2s,1,10,,,,,,,,,,,,,,,,,5,Normal,Good,No,,,,,,,,,,
MILITARY POLICE (M67),25,POOR,0,0,0,0,M16A2 x5,"5,56mm x 1000",ASSAULT RIFLE,,0.5,25,885 m,530 m,,30%,14%,200,1s,3s,1,10,M67 RCL,90mm x 8,RECDILLESS RIFLE,13,1.08,59,1415 m,,,35%,,6,15s,9s,1,130,,,,,,,,,,,,,,,,,5,Normal,Good,No,,,,,,,,,,
MT-LB Mun.,20,POOR,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500 |,Bad,Bad,,10,,,,,54 km/h,_UENCE: No,,79 km/h,
MT-LB SNAB.,20,POOR,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500 |,Bad,Bad,,10,,,,,54 km/h,_UENCE: No,,79 km/h,
URAL-4320 SNAB.,40,MEDIOCRE,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000 |,Bad,Bad,,5,,,,,63 km/h,_UENCE: Yes,,108 km/h,
MT-LB STRELA-10M,90,MEDIOCRE,1,1,1,1,9M37M,Infrarcd x 8,SURFACE-TD-AIR MISSILE,,5,200,,2650 m,2473 m,50%,40%,9,1s,20s,4,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,54 km/h,5 km,400L,79 km/h,
MTW M113A1G,25,GOOD,1,1,1,1,MG3,7.62mm x 4900,MEDIUM MACHINE GUN,,0.28,6,885 m,530 m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,360 L,79 km/h,Very light
Mi-24D [AT],120,POOR,1,1,<1,<1,Yak-B,"12,7mm x 1440",GATLING,1,0.39,9,1235 m,1235 m,,46%,18%,1263,05s,2s,10,10,Falanga-P,SACLOS x 4,GROUND-TO-GROUND MISSILE,17,1,1,2473 m,,,40%,,30,1s,5s,4,680,S-5M,57mm x 64,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,64,3648,,Normal,Bad,No,10,,,,,297 km/h,29 km,1200 L,0 km/h,
Mi-24P [AT],155,MEDIOCRE,1,1,<1,<1,GSh-30k,30mm x 250,AUTOCANNON,-2,1,20,1590 m,1765 m,,33%,9%,157,05s,2s,10,110,Kokon,SACLOS x 4,GROUND-TO-GROUND MISSILE,19,1,1,2827 m,,,55%,,30,1s,5s,4,760,S-80FP,80mm x 80,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,100%,99%,240,,0.25s,80,6400,,Normal,Bad,No,10,,,,,297 km/h,29 km,1200 L,0 km/h,
Mi-24V [RKT],130,GOOD,1,1,<1,<1,Yak-B,"12,7mm x 1440",GATLING,1,0.39,9,1235 m,1235 m,,46%,18%,1263,05s,2s,10,10,Kokon,SACLOS x 4,GROUND-TO-GROUND MISSILE,19,1,1,2827 m,,,55%,,30,1s,5s,4,760,S-13,122mm x 20,AIR-TD-GROUND ROCKETS,,1.46,81,2295 m,,,97%,89%,240,,0.25s,10,1220,,Normal,Bad,No,10,,,,,297 km/h,29 km,1200 L,0 km/h,
Mi-24V [AA],170,GOOD,1,1,<1,<1,Yak-B,"12,7mm x 1440",GATLING,1,0.39,9,1235 m,1235 m,,46%,18%,1263,05s,2s,10,10,Igla-Vv,Infrarcd x 4,SURFACE-TD-AIR MISSILE,,4,160,,2650 m,2473 m,60%,60%,21,1s,5s,4,160,S-80FP,80mm x 40,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,99%,99%,240,,0.25s,40,3200,,Normal,Bad,No,10,,,,,297 km/h,29 km,1200 L,0 km/h,
Mi-24V [AT],220,EXCELLENT,1,1,<1,<1,Yak-B,"12,7mm x 1440",GATLING,1,0.39,9,1235 m,1235 m,,46%,18%,1263,05s,2s,10,10,Kokon,SACLOS x 8,GROUND-TO-GROUND MISSILE,19,1,1,2827 m,,,55%,,40,1s,5s,8,1520,S-80FP,80mm x 40,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,99%,99%,240,,0.25s,40,3200,,Normal,Bad,No,10,,,,,297 km/h,29 km,1200 L,0 km/h,
Mi-24VP,300,EXCELLENT,1,1,<1,<1,Gsh-23L,23mm x 450,AUTOCANNON,1,1,15,1060 m,1235 m,,18%,18%,827,05s,4s,10,70,Kokon,SACLOS x 16,GROUND-TO-GROUND MISSILE,19,1,1,2827 m,,,55%,,48,1s,5s,16,3040,S-80FP,80mm x 40,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,99%,99%,240,,0.25s,40,3200,,Normal,Bad,No,10,,,,,297 km/h,29 km,1200 L,0 km/h,
Mi-2T,50,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,198 km/h,24 km,800 L,0 km/h,Very light
Mi-2T,50,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,198 km/h,24 km,800 L,0 km/h,Very light
Mi-8T,110,EXCELLENT,<1,<1,<1,<1,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,225 km/h,47 km,1500 L,0 km/h,Very light
Mi-8MT [RKT 1],90,POOR,<1,<1,<1,<1,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,,Mediocre,Bad,No,10,,,,,225 km/h,47 km,1500 L,0 km/h,
Mi-8MT [RKT 2],180,GOOD,<1,<1,<1,<1,S-5M,57mm x 64,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,64,3648,S-5M,57mm x 64,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,64,3648,S-5M,57mm x 64,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,64,3648,,Mediocre,Bad,No,10,,,,,225 km/h,47 km,1500 L,0 km/h,
Mi-8MT [RKT 3],100,POOR,<1,<1,<1,<1,S-80FP,80mm x 40,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,99%,99%,240,,0.25s,40,3200,S-80FP,80mm x 40,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,99%,99%,240,,0.25s,40,3200,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,225 km/h,47 km,1500 L,0 km/h,
Mi-8TV [RKT 1],90,POOR,<1,<1,<1,<1,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,,Mediocre,Bad,No,10,,,,,225 km/h,47 km,1500 L,0 km/h,
Mi-8TV [RKT 2],180,GOOD,<1,<1,<1,<1,S-5M,57mm x 64,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,64,3648,S-5M,57mm x 64,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,64,3648,S-5M,57mm x 64,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,64,3648,,Mediocre,Bad,No,10,,,,,225 km/h,47 km,1500 L,0 km/h,
MiG-21bis TAA],85,POOR,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,R-60M,Infrared Missiles x 4,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,,,,,,,,,,,,,,,,,No,10,Good,10%,Good,2,1463 km/h,200,2000 L,,
MiG-21bis [AA2],140,POOR,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,R-60M,Infrared Missiles x 4,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,R-13M,Infrarcd x 2,AIR-TO-AIR MISSILE,,5,200,,2120 m,3534 m,40%,40%,20,,3s,1,50,,,,No,10,Good,10%,Good,2,1463 km/h,200,2000 L,,
MiG-21bis THE],60,POOR,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,FAB 250,250kg x 4,UNGUIDED BOMB,,7.5,330,1765 m,,,75%,75%,184,,1s,4,1000,,,,,,,,,,,,,,,,,,,,No,10,Good,10%,Good,10,1463 km/h,200,2000 L,,
MiG-21bis [RKTI],75,POOR,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,S-13,122mm x 10,AIR-TD-GROUND ROCKETS,,1.46,81,2295 m,,,97%,89%,240,,0.25s,10,1220,S-5M,57mm x 32,AIR-TD-GROUND ROCKETS,,0.68,38,2120 m,,,99%,99%,240,,0.25s,32,1824,,,,No,10,Good,10%,Good,10,1463 km/h,200,2000 L,,
MiG-23MF [HE],160,GOOD,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,FAB 500,500kg x 6,UNGUIDED BOMB,,15,660,1765 m,,,88%,88%,240,,1s,6,1500,,,,,,,,,,,,,,,,,,,,No,10,Good,10%,Good,10,1463 km/h,200,2000 L,,
MiG-23MF [AT],180,GOOD,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,Kh-29D,Infrarcd x 2,AIR-TO-GROUND MISSILE,30,1,1,3357 m,,,50%,50%,60,,1s,1,300,R-60M,Infrared Missiles x 4,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Good,10%,Good,10,1463 km/h,200,2000 L,,
MiG-23ML [AA],120,POOR,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,R-60M,Infrared Missiles x 6,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,,,,,,,,,,,,,,,,,No,10,Good,10%,Good,2,1463 km/h,200,2000 L,,
MiG-23MLA [AA],170,MEDIOCRE,<1,<1,<1,<1,Gsh-23L,23mm x 200,GATLING,1,1,40,2120 m,2825 m,3180 m,25%,25%,558,,05s,20,20,R-24R,SARH x 2,AIR-TO-AIR MISSILE,,5,200,,,7774 m,50%,50%,20,,3s,1,50,R-60M,Infrared Missiles x 4,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Good,20%,Good,2,1463 km/h,200,2000 L,,
MiG-27K [SEAD],175,MEDIOCRE,<1,<1,<1,<1,GSh-6-30,30mm x 480,GATLING,,1.18,60,2120 m,2825 m,3180 m,30%,30%,2526,,1s,10,20,Kh-28,antirad x 2,ANTI-RADIATION MISSILE,28,1,1,4594 m,,,50%,50%,30,,2s,1,280,,,,,,,,,,,,,,,,,,,,No,10,Good,50%,Very good,11,1112 km/h,200,2000 L,,
MiG-31M [AA],230,EXCELLENT,<1,<1,<1,<1,R-37,Radar x 4,AIR-TO-AIR MISSILE,,8,320,,,12721 m,40%,40%,20,,3s,1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Exceptional,40%,Normal,1,1755 km/h,100,2000 L,,
OH-58C/S,80,EXCELLENT,<1,<1,<1,<1,FIM-92 STINGER,Infrarcd x 4,SURFACE-TD-AIR MISSILE,,5,200,,2297 m,2297 m,50%,50%,12,1s,5s,1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,5,,,,,198 km/h,21 km,250L,0 km/h,
OTDELENIE PODDERZHKI,30,POOR,0,0,0,0,AK-74 x4,545mm x 800,ASSAULT RIFLE,,4,20,885 m,530 m,,30%,14%,200,1s,3s,1,10,RPG-29,105mm x 20,ANTI-TANK ROCKET LAUNCH.,21,1,1,885 m,,,70%,,10,1s,6s,1,210,,,,,,,,,,,,,,,,,4,Normal,Good,No,,,,,,,,,,
PANZERJAGER,40,MEDIOCRE,0,0,0,0,MPi-AK 74NK x6,545mm x 1200,ASSAULT RIFLE,,0.6,30,885 m,530 m,,30%,14%,200,1s,3s,1,10,RPG-7VR,64mm x 6,ANTI-TANK ROCKET LAUNCH.,20,1,1,530m,,,50%,,10,1s,6s,1,200,RPG-7VR,64mm x 6,ANTI-TANK ROCKET LAUNCH.,20,1,1,530 m,,,50%,,10,1s,6s,1,200,6,Normal,Good,No,,,,,,,,,,
PANZERMORSER,80,EXCELLENT,1,1,1,1,Tampella,120mm x 90,MORTAR,,1.83,81,5300 m,,,,,16,5s,5s,3,366,MG3,7.62mm x 1470,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,59 km/h,5 km,300L,79 km/h,
RANGERS,65,EXCELLENT,0,0,0,0,M4 Carbine x4,5.56mm x 800,SUBMACHINE GUN,,4,20,530m,530 m,,60%,39%,600,,1s,1,10,M249 x2,"5,56mm x 1800",LIGHT SUPPORT WEAPON,,0.2,10,885 m,530m,,50%,30%,400,1s,15s,1,10,AT-4,83mm x &,ANTI-TANK ROCKET LAUNCH.,17,1,1,705 m,,,50%,,20,1s,3s,1,170,6,Normal,Good,No,,,,,,,,,,
SPW-40P2 KONKURS,80,MEDIOCRE,1,1,1,1,Konkurs,SACLOS x 10,GROUND-TO-GROUND MISSILE,20,1,1,2650 m,,,45%,,33,1s,5s,5,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,72 km/h,12 km,300L,108 km/h,
SPW-70,20,MEDIOCRE,2,1,1,1,KPVT,"14,5mm x 490",HEAVY MACHINE GUN,,4,20,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,PKT,"7,62mm x 1050",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Mediocre,Bad,Yes,10,,,,,72 km/h,8 km,350L,108 km/h,Very light
STINGER C,40,EXCELLENT,0,0,0,0,M16A2,556mm x 200,ASSAULT RIFLE,,0.1,5,885 m,530 m,,30%,14%,200,1s,3s,1,10,FIM-92 STINGER,Infrarcd x 6,SURFACE-TD-AIR MISSILE,,5,200,,2297 m,2297 m,70%,,3,1s,20s,1,50,,,,,,,,,,,,,,,,,2,Normal,Exceptional,No,,,,,,,,,,
Su-22M-4K,210,EXCELLENT,<1,<1,<1,<1,NR-30,30mm x 160,GATLING,,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,20,Kh-29T,TV x 2,AIR-TO-GROUND MISSILE,30,1,1,3534 m,,,50%,50%,60,,1s,1,300,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,30%,Very good,10,1229 km/h,200,2000 L,,
Su-22M-4P,220,GOOD,<1,<1,<1,<1,NR-30,30mm x 160,GATLING,,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,20,Kh-28,antirad x 2,ANTI-RADIATION MISSILE,28,1,1,4594 m,,,50%,50%,30,,2s,1,280,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Good,40%,Very good,10,1229 km/h,200,2000 L,,
Su-22M4 [HE],175,GOOD,<1,<1,<1,<1,NR-30,30mm x 160,GATLING,,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,20,FAB 500,500kg x 4,UNGUIDED BOMB,,15,660,1765 m,,,75%,75%,184,,1s,4,1000,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,30%,Very good,10,1229 km/h,200,2000 L,,
Su-22M4 [CLU],240,EXCELLENT,<1,<1,<1,<1,NR-30,30mm x 160,GATLING,,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,20,RBK 500,500kg x 4,UNGUIDED BOMB,-9,4.32,450,1765 m,,,75%,75%,184,,1s,4,1000,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,30%,Very good,10,1229 km/h,200,2000 L,,
Su-22M4 [NPLM],220,EXCELLENT,<1,<1,<1,<1,NR-30,30mm x 160,GATLING,,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,20,ZB-500,500kg x 4,UNGUIDED BOMB,,12,660,1765 m,,,75%,75%,184,,1s,4,4000,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,30%,Very good,10,1229 km/h,200,2000 L,,
Su-24M [HE],205,EXCELLENT,<1,<1,<1,<1,FAB 500,S500kg x 8,UNGUIDED BOMB,,15,660,1765 m,,,94%,94%,282,,1s,8,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Normal,20%,Mediocre,10,1287 km/h,200,2000 L,,
Su-24M [CLU],170,GOOD,<1,<1,<1,<1,RBK 250,S500kg x 8,UNGUIDED BOMB,-9,2.16,225,1765 m,,,94%,94%,282,,1s,8,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Normal,20%,Mediocre,10,1287 km/h,200,2000 L,,
Su-24M [NPLM],210,EXCELLENT,<1,<1,<1,<1,ZB-500,500kg x 6,UNGUIDED BOMB,,12,660,1765 m,,,88%,88%,240,,1s,6,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Normal,20%,Mediocre,10,1287 km/h,200,2000 L,,
Su-25 [RKT],115,POOR,2,1,2,1,GSh-30-2,30mm x 240,GATLING,4,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,40,S-80FP,80mm x 40,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,99%,99%,240,,0.25s,40,3200,S-80FP,80mm x 40,AIR-TD-GROUND ROCKETS,,0.96,53,2120 m,,,99%,99%,240,,0.25s,40,3200,,,,No,10,Normal,10%,Exceptional,12,556 km/h,200,2000 L,,
Su-25 [HE],210,EXCELLENT,2,1,2,1,GSh-30-2,30mm x 240,GATLING,4,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,40,FAB 500,500kg x 6,UNGUIDED BOMB,,15,660,1765 m,,,88%,88%,240,,1s,6,1500,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,10%,Exceptional,12,556 km/h,200,2000 L,,
Su-25 [CLU],185,GOOD,2,1,2,1,GSh-30-2,30mm x 240,GATLING,4,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,40,RBK 250,500kg x 6,UNGUIDED BOMB,-9,2.16,225,1765 m,,,88%,88%,240,,1s,6,1500,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,10%,Exceptional,12,556 km/h,200,2000 L,,
Su-25 [NPLM],205,EXCELLENT,2,1,2,1,GSh-30-2,30mm x 240,GATLING,4,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,40,ZB-500,500kg x 4,UNGUIDED BOMB,,12,660,1765 m,,,75%,75%,184,,1s,4,4000,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,10%,Exceptional,12,556 km/h,200,2000 L,,
Su-25 [AT],160,MEDIOCRE,2,1,2,1,GSh-30-2,30mm x 240,GATLING,4,1.18,60,2120 m,2825 m,3180 m,30%,30%,558,,05s,20,40,Kh-29D,Infrarcd x 2,AIR-TO-GROUND MISSILE,30,1,1,3357 m,,,50%,50%,60,,1s,1,300,R-60M,Infrared Missiles x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,50%,50%,20,,3s,1,40,,,,No,10,Normal,10%,Exceptional,12,556 km/h,200,2000 L,,
T-64BV,240,EXCELLENT,17,8,4,3,2A46M,125mm x 30,TANK GUN,18,1.5,83,2295 m,,,55%,45%,10,3s,6s,1,310,Agona,SACLOS x 6,GROUND-TO-GROUND MISSILE,21,1,1,2650 m,,,55%,,12,1s,5s,1,210,NSVT,"12,7mm x 315",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,,Normal,Bad,No,10,,,,,59 km/h,9 km,2040 L,79 km/h,
T813 MUN.,55,GOOD,1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,Bad,Bad,,10,,,,,81 km/h,_UENCE: Yes,,108 km/h,
TORNADO IDS [CLU],195,GOOD,<1,<1,<1,<1,Mauser BK-27,27mm x 160,GATLING,,1.18,60,2120 m,2825 m,3180 m,50%,40%,558,,05s,20,20,MK-20 Rockeye Il,227kg x 5,UNGUIDED BOMB,-9,2.16,225,1765 m,,,83%,83%,214,,1s,5,1250,AIM-9L,Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3887 m,50%,50%,20,,3s,1,40,,,,No,10,Exceptional,30%,Good,10,1463 km/h,200,2000 L,,
TORNADO IDS [HE],175,GOOD,<1,<1,<1,<1,Mauser BK-27,27mm x 160,GATLING,,1.18,60,2120 m,2825 m,3180 m,50%,40%,558,,05s,20,20,Mk 83,450kg x 3,UNGUIDED BOMB,,13.5,594,1765 m,,,65%,65%,149,,1s,3,750,AIM-9L,Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3887 m,50%,50%,20,,3s,1,40,,,,No,10,Exceptional,30%,Good,10,1463 km/h,200,2000 L,,
